created_at,favorite_count,geo,lang,retweet_count,screen_name,source,text,user
2018-12-07 04:31:22,0.0,,en,1.0,BestLootDeal,Twitter for Android,"RT @BestLootDeal: Mega Savings on Grocery https://t.co/HLn2WlybXp 

Steal 1 Rupee LOOT deals  #Flipkart #BigShoppingDays https://t.co/ZaIRs…",Deals & Discounts
2018-12-07 04:31:01,0.0,,en,0.0,Dealsdekhodeals,Buffer,"Woman Jewelery Deals 

https://t.co/hOCtqXaNGx 

#amazon #shopping #Offer #FlipKart #jewellery https://t.co/5xlDea9LKi",Deals Dekho Deals
2018-12-07 04:29:00,0.0,,en,0.0,HRatandhayra,Twitter for Android,"#Flipkart #vs #Amazon
🔰 Bluetooth Headset Compatible Android Headset 
 ❌ WAS  रू 1,299.00
 ✅ NOW  रू 244.00
 🛒 SAVE… https://t.co/JCgRQl3Sbh",Hitarth_Ratandhayra
2018-12-07 04:25:13,0.0,,en,0.0,Rituraj25593022,Twitter Lite,"Can you deliver this product on time?
I have ordered this product multiple tym nd last tym u canceled by urslf.Nd t… https://t.co/zmPOoU0OYW",Rituraj Singh
2018-12-07 04:00:59,1.0,,te,0.0,oneindiatelugu,Oneindia Telugu,హానర్ ఫోన్లపై అదిరిపోయే డిస్కౌంట్లు https://t.co/XFjqwV1UJv #news #technology #honor #flipkart #న్యూస్ #టెక్నాలజీ… https://t.co/k6CyJ5Wh0g,Oneindia Telugu
2018-12-07 04:00:58,0.0,,te,0.0,GizbotTelugu,Gizbot Telugu,హానర్ ఫోన్లపై అదిరిపోయే డిస్కౌంట్లు https://t.co/dyZzJcVLGz #news #technology #honor #flipkart #న్యూస్ #టెక్నాలజీ… https://t.co/XLETZxtgxs,Gizbot Telugu
2018-12-07 03:55:52,0.0,,en,0.0,cash_sutra,Twitter for Android,"Flipkart
Big Shopping Days
Exciting new deals after every 8 hours.
.
#cashsutra #flipkart #deals #offers #discount… https://t.co/v80OJ9dUKc",CashSutra
2018-12-07 03:50:13,0.0,,en,0.0,FlashSaleTricks,Twitter Web Client,[Day 2] Big Shopping Days - Pigeon Radiance Emergency Light  (Red) for Just Rs 299 #Flipkart https://t.co/k5e3l1Ynwk,FlashSaleTricks
2018-12-07 03:46:34,0.0,,ta,0.0,kumaranthambi,Twitter Lite,இதுக்கு பதிலே சொல்ல முடியாது #Flipkart #Amazon https://t.co/wFvshCxRx9,kumaran thambi
2018-12-07 03:21:38,1.0,,en,1.0,Amazedealscart,Twitter for Android,Friends #January2019 nunchi baaga active gaa vunta rozu kottha #deals and #offers post chestha nacchithe follow avv… https://t.co/WHHGgO8CGP,Amazedealscart
2018-12-07 03:14:40,0.0,,en,0.0,AnujUnDeFiNeD,Twitter for Android,Without taking my concern #Flipkart  @Flipkart cancelled my order and don't giving logical reason for the same… https://t.co/y9qMISXp6k,Anuj Jain
2018-12-07 02:31:02,0.0,,en,10.0,Sravslucky,Twitter for Android,RT @MaheshBabu_UF: #Flipkart ad shoot @urstrulyMahesh https://t.co/wFjdYmdzxm,Sravya_Maheshian 😍
2018-12-07 02:21:10,0.0,,en,24.0,pardhu5_,Twitter for Android,RT @lakshmipavani76: SuperStar @urstrulyMahesh #Flipkart ❤❤❤ https://t.co/7DIk4dw9jF,G pardhu
2018-12-07 01:54:28,0.0,,en,0.0,TheTunafo,Instagram,"#Pixel #PowerUps on #Flipkart Gives You Rs. 7,000 Discount on #GooglePixel3

#technews #techdevices #AndroidDevices… https://t.co/IPq57sx7MJ",Tunafo
2018-12-07 01:07:40,0.0,,en,0.0,SmotherWithKiss,Twitter for Android,"This is what u miss in online shopping. 

#onlinebusiness #onlineshopping #Amazon #Flipkart #snapdeal #infibeam… https://t.co/fH3e07quDO",Gauraf'💖
